>T5592920000001 2A5D_YEAST
>T5592920002441 MTF2_YEAST
>T5592920002442 MTG1_YEAST
>T5592920002443 MTG2_YEAST
>T5592920002444 MTH1_YEAST
>T5592920002445 MTHR1_YEAST
>T5592920002446 MTHR2_YEAST
>T5592920002447 MTL1_YEAST
>T5592920002448 MTM1_YEAST
>T5592920002449 MTNA_YEAST
>T5592920002450 MTNB_YEAST
>T5592920002451 MTND_YEAST
>T5592920002452 MTO1_YEAST
>T5592920002453 MTQ1_YEAST
>T5592920002454 MTQ2_YEAST
>T5592920002455 MTR10_YEAST
>T5592920002456 MTR2_YEAST
>T5592920002457 MTR3_YEAST
>T5592920002458 MTR4_YEAST
>T5592920002459 MTU1_YEAST
>T5592920002460 MTW1_YEAST
>T5592920002461 MUB1_YEAST
>T5592920002462 MUC1_YEAST
>T5592920002463 MUD2_YEAST
>T5592920002464 MUK1_YEAST
>T5592920002465 MUM2_YEAST
>T5592920002466 MUM3_YEAST
>T5592920002467 MUP1_YEAST
>T5592920002468 MUP3_YEAST
>T5592920002469 MUS81_YEAST
>T5592920002470 MVB12_YEAST
>T5592920002471 MVD1_YEAST
>T5592920002472 MVP1_YEAST
>T5592920002473 MXR2_YEAST
>T5592920002474 MYO1_YEAST
>T5592920002475 MYO2_YEAST
>T5592920002476 MYO3_YEAST
>T5592920002477 MYO4_YEAST
>T5592920002478 MYO5_YEAST
>T5592920002479 MZM1_YEAST
>T5592920002480 NAA25_YEAST
>T5592920002481 NAA30_YEAST
>T5592920002482 NAA35_YEAST
>T5592920002483 NAA38_YEAST
>T5592920002484 NAB2_YEAST
>T5592920002485 NAB3_YEAST
>T5592920002486 NAB6_YEAST
>T5592920002487 NACA_YEAST
>T5592920002488 NACB1_YEAST
>T5592920002489 NACB2_YEAST
>T5592920002490 NADC_YEAST
>T5592920002491 NADE_YEAST
>T5592920002492 NAF1_YEAST
>T5592920002493 NAG1_YEAST
>T5592920002494 NAGS_YEAST
>T5592920002495 NAH1_YEAST
>T5592920002496 NAM7_YEAST
>T5592920002497 NAM8_YEAST
>T5592920002498 NAM9_YEAST
>T5592920002499 NAP1_YEAST
>T5592920002500 NAR1_YEAST
>T5592920002501 NAT1_YEAST
>T5592920002502 NAT2_YEAST
>T5592920002503 NAT3_YEAST
>T5592920002504 NAT4_YEAST
>T5592920002505 NAT5_YEAST
>T5592920002506 NBA1_YEAST
>T5592920002507 NBL1_YEAST
>T5592920002508 NBP1_YEAST
>T5592920002509 NBP2_YEAST
>T5592920002510 NBP35_YEAST
>T5592920002511 NCA2_YEAST
>T5592920002512 NCA3_YEAST
>T5592920002513 NCB1_YEAST
>T5592920002514 NCB2_YEAST
>T5592920002515 NCB5R_YEAST
>T5592920002516 NCBP1_YEAST
>T5592920002517 NCBP2_YEAST
>T5592920002518 NCE1_YEAST
>T5592920002519 NCE2_YEAST
>T5592920002520 NCL1_YEAST
>T5592920002521 NCPR_YEAST
>T5592920002522 NCS1_YEAST
>T5592920002523 NDC1_YEAST
>T5592920002524 NDC80_YEAST
>T5592920002525 NDD1_YEAST
>T5592920002526 NDE1_YEAST
>T5592920002527 NDH1_YEAST
>T5592920002528 NDH2_YEAST
>T5592920002529 NDI1_YEAST
>T5592920002530 NDJ1_YEAST
>T5592920002531 NDK_YEAST
>T5592920002532 NDT80_YEAST
>T5592920002533 NDUF7_YEAST
>T5592920002534 NEJ1_YEAST
>T5592920002535 NEM1_YEAST
>T5592920002536 NEP1_YEAST
>T5592920002537 NET1_YEAST
>T5592920002538 NEW1_YEAST
>T5592920002539 NFS1_YEAST
>T5592920002540 NFT1_YEAST
>T5592920002541 NFU1_YEAST
>T5592920002542 NGG1_YEAST
>T5592920002543 NGL1_YEAST
>T5592920002544 NGL2_YEAST
>T5592920002545 NGL3_YEAST
>T5592920002546 NGR1_YEAST
>T5592920002547 NHP10_YEAST
>T5592920002548 NHP2_YEAST
>T5592920002549 NHP6A_YEAST
>T5592920002550 NHP6B_YEAST
>T5592920002551 NHX1_YEAST
>T5592920002552 NIC96_YEAST
>T5592920002553 NIF3_YEAST
>T5592920002554 NIP7_YEAST
>T5592920002555 NIP80_YEAST
>T5592920002556 NIS1_YEAST
>T5592920002557 NIT1_YEAST
>T5592920002558 NIT2_YEAST
>T5592920002559 NIT3_YEAST
>T5592920002560 NKP1_YEAST
>T5592920002561 NKP2_YEAST
>T5592920002562 NLE1_YEAST
>T5592920002563 NM111_YEAST
>T5592920002564 NMA1_YEAST
>T5592920002565 NMA2_YEAST
>T5592920002566 NMD2_YEAST
>T5592920002567 NMD3_YEAST
>T5592920002568 NMD4_YEAST
>T5592920002569 NMD5_YEAST
>T5592920002570 NMT_YEAST
>T5592920002571 NNF1_YEAST
>T5592920002572 NNF2_YEAST
>T5592920002573 NNK1_YEAST
>T5592920002574 NNRD_YEAST
>T5592920002575 NNRE_YEAST
>T5592920002576 NNT1_YEAST
>T5592920002577 NOB1_YEAST
>T5592920002578 NOC2_YEAST
>T5592920002579 NOC3_YEAST
>T5592920002580 NOC4_YEAST
>T5592920002581 NOG1_YEAST
>T5592920002582 NOG2_YEAST
>T5592920002583 NOL10_YEAST
>T5592920002584 NOP10_YEAST
>T5592920002585 NOP12_YEAST
>T5592920002586 NOP13_YEAST
>T5592920002587 NOP14_YEAST
>T5592920002588 NOP15_YEAST
>T5592920002589 NOP16_YEAST
>T5592920002590 NOP19_YEAST
>T5592920002591 NOP2_YEAST
>T5592920002592 NOP3_YEAST
>T5592920002593 NOP4_YEAST
>T5592920002594 NOP53_YEAST
>T5592920002595 NOP56_YEAST
>T5592920002596 NOP58_YEAST
>T5592920002597 NOP6_YEAST
>T5592920002598 NOP8_YEAST
>T5592920002599 NOP9_YEAST
>T5592920002600 NOT1_YEAST
>T5592920002601 NOT2_YEAST
>T5592920002602 NOT3_YEAST
>T5592920002603 NOT4_YEAST
>T5592920002604 NOT5_YEAST
>T5592920002605 NPA3_YEAST
>T5592920002606 NPC1_YEAST
>T5592920002607 NPC2_YEAST
>T5592920002608 NPL4_YEAST
>T5592920002609 NPP1_YEAST
>T5592920002610 NPP2_YEAST
>T5592920002611 NPR1_YEAST
>T5592920002612 NPR2_YEAST
>T5592920002613 NPR3_YEAST
>T5592920002614 NPT1_YEAST
>T5592920002615 NPY1_YEAST
>T5592920002616 NRD1_YEAST
>T5592920002617 NRG1_YEAST
>T5592920002618 NRG2_YEAST
>T5592920002619 NRK1_YEAST
>T5592920002620 NRM1_YEAST
>T5592920002621 NRP1_YEAST
>T5592920002622 NRT1_YEAST
>T5592920002623 NSA1_YEAST
>T5592920002624 NSA2_YEAST
>T5592920002625 NSE1_YEAST
>T5592920002626 NSE2_YEAST
>T5592920002627 NSE3_YEAST
>T5592920002628 NSE4_YEAST
>T5592920002629 NSE5_YEAST
>T5592920002630 NSG1_YEAST
>T5592920002631 NSG2_YEAST
>T5592920002632 NSL1_YEAST
>T5592920002633 NSP1_YEAST
>T5592920002634 NSR1_YEAST
>T5592920002635 NST1_YEAST
>T5592920002636 NTA1_YEAST
>T5592920002637 NTC20_YEAST
>T5592920002638 NTE1_YEAST
>T5592920002639 NTF2_YEAST
>T5592920002640 NTG1_YEAST
>T5592920002641 NTG2_YEAST
>T5592920002642 NTM1_YEAST
>T5592920002643 NTO1_YEAST
>T5592920002644 NTR2_YEAST
>T5592920002645 NU100_YEAST
>T5592920002646 NU116_YEAST
>T5592920002647 NU120_YEAST
>T5592920002648 NU133_YEAST
>T5592920002649 NU145_YEAST
>T5592920002650 NU157_YEAST
>T5592920002651 NU159_YEAST
>T5592920002652 NU170_YEAST
>T5592920002653 NU188_YEAST
>T5592920002654 NU192_YEAST
>T5592920002655 NUC1_YEAST
>T5592920002656 NUD1_YEAST
>T5592920002657 NUF2_YEAST
>T5592920002658 NUG1_YEAST
>T5592920002659 NUM1_YEAST
>T5592920002660 NUP1_YEAST
>T5592920002661 NUP2_YEAST
>T5592920002662 NUP42_YEAST
>T5592920002663 NUP49_YEAST
>T5592920002664 NUP53_YEAST
>T5592920002665 NUP57_YEAST
>T5592920002666 NUP59_YEAST
>T5592920002667 NUP60_YEAST
>T5592920002668 NUP82_YEAST
>T5592920002669 NUP84_YEAST
>T5592920002670 NUP85_YEAST
>T5592920002671 NUR1_YEAST
>T5592920002672 NVJ1_YEAST
>T5592920002673 NYV1_YEAST
>T5592920002674 OAC1_YEAST
>T5592920002675 OAF1_YEAST
>T5592920002676 OAF3_YEAST
>T5592920002677 OAT_YEAST
>T5592920002678 OAZ_YEAST
>T5592920002679 OCA1_YEAST
>T5592920002680 OCA2_YEAST
>T5592920002681 OCA4_YEAST
>T5592920002682 OCA5_YEAST
>T5592920002683 OCA6_YEAST
>T5592920002684 OCH1_YEAST
>T5592920002685 ODC1_YEAST
>T5592920002686 ODC2_YEAST
>T5592920002687 ODO1_YEAST
>T5592920002688 ODO2_YEAST
>T5592920002689 ODP2_YEAST
>T5592920002690 ODPA_YEAST
>T5592920002691 ODPB_YEAST
>T5592920002692 ODPX_YEAST
>T5592920002693 OGG1_YEAST
>T5592920002694 OKP1_YEAST
>T5592920002695 OLA1_YEAST
>T5592920002696 OM14_YEAST
>T5592920002697 OM45_YEAST
>T5592920002698 OMA1_YEAST
>T5592920002699 OMS1_YEAST
>T5592920002700 OPI10_YEAST
>T5592920002701 OPI1_YEAST
>T5592920002702 OPI6_YEAST
>T5592920002703 OPI7_YEAST
>T5592920002704 OPI8_YEAST
>T5592920002705 OPI9_YEAST
>T5592920002706 OPLA_YEAST
>T5592920002707 OPT1_YEAST
>T5592920002708 OPT2_YEAST
>T5592920002709 OPY1_YEAST
>T5592920002710 OPY2_YEAST
>T5592920002711 ORC1_YEAST
>T5592920002712 ORC2_YEAST
>T5592920002713 ORC3_YEAST
>T5592920002714 ORC4_YEAST
>T5592920002715 ORC5_YEAST
>T5592920002716 ORC6_YEAST
>T5592920002717 ORM1_YEAST
>T5592920002718 ORM2_YEAST
>T5592920002719 ORN_YEAST
>T5592920002720 ORT1_YEAST
>T5592920002721 OS9_YEAST
>T5592920002722 OSH1_YEAST
>T5592920002723 OSH2_YEAST
>T5592920002724 OSH3_YEAST
>T5592920002725 OSH6_YEAST
>T5592920002726 OSH7_YEAST
>T5592920002727 OSM1_YEAST
>T5592920002728 OST1_YEAST
>T5592920002729 OST2_YEAST
>T5592920002730 OST3_YEAST
>T5592920002731 OST4_YEAST
>T5592920002732 OST5_YEAST
>T5592920002733 OST6_YEAST
>T5592920002734 OSTB_YEAST
>T5592920002735 OSTD_YEAST
>T5592920002736 OSW1_YEAST
>T5592920002737 OSW2_YEAST
>T5592920002738 OSW5_YEAST
>T5592920002739 OTC_YEAST
>T5592920002740 OTU1_YEAST
>T5592920002741 OTU2_YEAST
>T5592920002742 OXA1_YEAST
>T5592920002743 OXR1_YEAST
>T5592920002744 OYE2_YEAST
>T5592920002745 OYE3_YEAST
>T5592920002746 P5CR_YEAST
>T5592920002747 PAA1_YEAST
>T5592920002748 PABC_YEAST
>T5592920002749 PABP_YEAST
>T5592920002750 PABS_YEAST
>T5592920002751 PAC11_YEAST
>T5592920002752 PAC2_YEAST
>T5592920002753 PACC_YEAST
>T5592920002754 PAD1_YEAST
>T5592920002755 PAF1_YEAST
>T5592920002756 PAH1_YEAST
>T5592920002757 PAL1_YEAST
>T5592920002758 PALA_YEAST
>T5592920002759 PALF_YEAST
>T5592920002760 PALH_YEAST
>T5592920002761 PALI_YEAST
>T5592920002762 PAM17_YEAST
>T5592920002763 PAM1_YEAST
>T5592920002764 PAN1_YEAST
>T5592920002765 PAN2_YEAST
>T5592920002766 PAN3_YEAST
>T5592920002767 PANB_YEAST
>T5592920002768 PANC_YEAST
>T5592920002769 PANE_YEAST
>T5592920002770 PANK_YEAST
>T5592920002771 PAP2_YEAST
>T5592920002772 PAP_YEAST
>T5592920002773 PAR32_YEAST
>T5592920002774 PAT1_YEAST
>T5592920002775 PAU10_YEAST
>T5592920002776 PAU11_YEAST
>T5592920002777 PAU12_YEAST
>T5592920002778 PAU13_YEAST
>T5592920002779 PAU14_YEAST
>T5592920002780 PAU15_YEAST
>T5592920002781 PAU16_YEAST
>T5592920002782 PAU17_YEAST
>T5592920002783 PAU18_YEAST
>T5592920002784 PAU19_YEAST
>T5592920002785 PAU1_YEAST
>T5592920002786 PAU20_YEAST
>T5592920002787 PAU21_YEAST
>T5592920002788 PAU22_YEAST
>T5592920002789 PAU23_YEAST
>T5592920002790 PAU24_YEAST
>T5592920002791 PAU2_YEAST
>T5592920002792 PAU3_YEAST
>T5592920002793 PAU4_YEAST
>T5592920002794 PAU5_YEAST
>T5592920002795 PAU6_YEAST
>T5592920002796 PAU7_YEAST
>T5592920002797 PAU8_YEAST
>T5592920002798 PAU9_YEAST
>T5592920002799 PBN1_YEAST
>T5592920002800 PBP1_YEAST
>T5592920002801 PBP2_YEAST
>T5592920002802 PBP4_YEAST
>T5592920002803 PBS2_YEAST
>T5592920002804 PCC1_YEAST
>T5592920002805 PCD1_YEAST
>T5592920002806 PCF11_YEAST
>T5592920002807 PCH2_YEAST
>T5592920002808 PCKA_YEAST
>T5592920002809 PCL10_YEAST
>T5592920002810 PCL1_YEAST
>T5592920002811 PCL2_YEAST
>T5592920002812 PCL5_YEAST
>T5592920002813 PCL6_YEAST
>T5592920002814 PCL7_YEAST
>T5592920002815 PCL8_YEAST
>T5592920002816 PCL9_YEAST
>T5592920002817 PCNA_YEAST
>T5592920002818 PCP1_YEAST
>T5592920002819 PCY1_YEAST
>T5592920002820 PDAT_YEAST
>T5592920002821 PDC1_YEAST
>T5592920002822 PDC2_YEAST
>T5592920002823 PDC5_YEAST
>T5592920002824 PDC6_YEAST
>T5592920002825 PDE1_YEAST
>T5592920002826 PDE2_YEAST
>T5592920002827 PDI_YEAST
>T5592920002828 PDK_YEAST
>T5592920002829 PDR10_YEAST
>T5592920002830 PDR11_YEAST
>T5592920002831 PDR12_YEAST
>T5592920002832 PDR15_YEAST
>T5592920002833 PDR16_YEAST
>T5592920002834 PDR17_YEAST
>T5592920002835 PDR18_YEAST
>T5592920002836 PDR1_YEAST
>T5592920002837 PDR3_YEAST
>T5592920002838 PDR5_YEAST
>T5592920002839 PDR8_YEAST
>T5592920002840 PDS5_YEAST
>T5592920002841 PDX3_YEAST
>T5592920002842 PDXH_YEAST
>T5592920002843 PEA2_YEAST
>T5592920002844 PEF1_YEAST
>T5592920002845 PEM2_YEAST
>T5592920002846 PEP12_YEAST
>T5592920002847 PEP3_YEAST
>T5592920002848 PEP5_YEAST
>T5592920002849 PEP7_YEAST
>T5592920002850 PEP8_YEAST
>T5592920002851 PER1_YEAST
>T5592920002852 PER33_YEAST
>T5592920002853 PES4_YEAST
>T5592920002854 PESC_YEAST
>T5592920002855 PET10_YEAST
>T5592920002856 PET18_YEAST
>T5592920002857 PET20_YEAST
>T5592920002858 PET54_YEAST
>T5592920002859 PET8_YEAST
>T5592920002860 PEX10_YEAST
>T5592920002861 PEX11_YEAST
>T5592920002862 PEX12_YEAST
>T5592920002863 PEX13_YEAST
>T5592920002864 PEX14_YEAST
>T5592920002865 PEX15_YEAST
>T5592920002866 PEX17_YEAST
>T5592920002867 PEX18_YEAST
>T5592920002868 PEX19_YEAST
>T5592920002869 PEX1_YEAST
>T5592920002870 PEX21_YEAST
>T5592920002871 PEX22_YEAST
>T5592920002872 PEX25_YEAST
>T5592920002873 PEX27_YEAST
>T5592920002874 PEX28_YEAST
>T5592920002875 PEX29_YEAST
>T5592920002876 PEX2_YEAST
>T5592920002877 PEX30_YEAST
>T5592920002878 PEX31_YEAST
>T5592920002879 PEX32_YEAST
>T5592920002880 PEX34_YEAST
>T5592920002881 PEX3_YEAST
>T5592920002882 PEX5_YEAST
>T5592920002883 PEX6_YEAST
>T5592920002884 PEX7_YEAST
>T5592920002885 PEX8_YEAST
>T5592920002886 PFA3_YEAST
>T5592920002887 PFA4_YEAST
>T5592920002888 PFA5_YEAST
>T5592920002889 PFD1_YEAST
>T5592920002890 PFD2_YEAST
>T5592920002891 PFD3_YEAST
>T5592920002892 PFD4_YEAST
>T5592920002893 PFD5_YEAST
>T5592920002894 PFD6_YEAST
>T5592920002895 PFS2_YEAST
>T5592920002896 PGA1_YEAST
>T5592920002897 PGA2_YEAST
>T5592920002898 PGA3_YEAST
>T5592920002899 PGC1_YEAST
>T5592920002900 PGK_YEAST
>T5592920002901 PGLR_YEAST
>T5592920002902 PGM1_YEAST
>T5592920002903 PGM2_YEAST
>T5592920002904 PGM3_YEAST
>T5592920002905 PGPS1_YEAST
>T5592920002906 PGTA_YEAST
>T5592920002907 PGTB1_YEAST
>T5592920002908 PGTB2_YEAST
>T5592920002909 PHA2_YEAST
>T5592920002910 PHB1_YEAST
>T5592920002911 PHB2_YEAST
>T5592920002912 PHD1_YEAST
>T5592920002913 PHM6_YEAST
>T5592920002914 PHM7_YEAST
>T5592920002915 PHM8_YEAST
>T5592920002916 PHO23_YEAST
>T5592920002917 PHO2_YEAST
>T5592920002918 PHO4_YEAST
>T5592920002919 PHO80_YEAST
>T5592920002920 PHO81_YEAST
>T5592920002921 PHO84_YEAST
>T5592920002922 PHO85_YEAST
>T5592920002923 PHO86_YEAST
>T5592920002924 PHO87_YEAST
>T5592920002925 PHO88_YEAST
>T5592920002926 PHO89_YEAST
>T5592920002927 PHO90_YEAST
>T5592920002928 PHO91_YEAST
>T5592920002929 PHR_YEAST
>T5592920002930 PHS1_YEAST
>T5592920002931 PHSG_YEAST
>T5592920002932 PHS_YEAST
>T5592920002933 PIB1_YEAST
>T5592920002934 PIB2_YEAST
>T5592920002935 PIC2_YEAST
>T5592920002936 PIF1_YEAST
>T5592920002937 PIG1_YEAST
>T5592920002938 PIG2_YEAST
>T5592920002939 PIH1_YEAST
>T5592920002940 PIK1_YEAST
>T5592920002941 PIL1_YEAST
>T5592920002942 PIN2_YEAST
>T5592920002943 PIN3_YEAST
>T5592920002944 PIN4_YEAST
>T5592920002945 PIP2_YEAST
>T5592920002946 PIR1_YEAST
>T5592920002947 PIR3_YEAST
>T5592920002948 PIR5_YEAST
>T5592920002949 PIS_YEAST
>T5592920002950 PKH1_YEAST
>T5592920002951 PKH2_YEAST
>T5592920002952 PKH3_YEAST
>T5592920002953 PKP2_YEAST
>T5592920002954 PKR1_YEAST
>T5592920002955 PLB1_YEAST
>T5592920002956 PLB2_YEAST
>T5592920002957 PLB3_YEAST
>T5592920002958 PLC1_YEAST
>T5592920002959 PLM2_YEAST
>T5592920002960 PLP1_YEAST
>T5592920002961 PLP2_YEAST
>T5592920002962 PLR1_YEAST
>T5592920002963 PLSC_YEAST
>T5592920002964 PMA1_YEAST
>T5592920002965 PMA2_YEAST
>T5592920002966 PMD1_YEAST
>T5592920002967 PMG1_YEAST
>T5592920002968 PMG2_YEAST
>T5592920002969 PMG3_YEAST
>T5592920002970 PMIP_YEAST
>T5592920002971 PML1_YEAST
>T5592920002972 PML39_YEAST
>T5592920002973 PMM_YEAST
>T5592920002974 PMP1_YEAST
>T5592920002975 PMP2_YEAST
>T5592920002976 PMP3_YEAST
>T5592920002977 PMS1_YEAST
>T5592920002978 PMT1_YEAST
>T5592920002979 PMT2_YEAST
>T5592920002980 PMT3_YEAST
>T5592920002981 PMT4_YEAST
>T5592920002982 PMT5_YEAST
>T5592920002983 PMT6_YEAST
>T5592920002984 PMT7_YEAST
>T5592920002985 PMU1_YEAST
>T5592920002986 PNC1_YEAST
>T5592920002987 PNG1_YEAST
>T5592920002988 PNO1_YEAST
>T5592920002989 PNPH_YEAST
>T5592920002990 PNPP_YEAST
>T5592920002991 PNS1_YEAST
>T5592920002992 PNT1_YEAST
>T5592920002993 PO152_YEAST
>T5592920002994 POA1_YEAST
>T5592920002995 POB3_YEAST
>T5592920002996 POC1_YEAST
>T5592920002997 POC2_YEAST
>T5592920002998 POC3_YEAST
>T5592920002999 POC4_YEAST
>T5592920003000 POF1_YEAST
>T5592920003001 POG1_YEAST
>T5592920003002 POLH_YEAST
>T5592920003003 POM33_YEAST
>T5592920003004 POM34_YEAST
>T5592920003005 POP1_YEAST
>T5592920003006 POP2_YEAST
>T5592920003007 POP3_YEAST
>T5592920003008 POP4_YEAST
>T5592920003009 POP5_YEAST
>T5592920003010 POP6_YEAST
>T5592920003011 POP7_YEAST
>T5592920003012 POP8_YEAST
>T5592920003013 POS5_YEAST
>T5592920003014 PP11_YEAST
>T5592920003015 PP12_YEAST
>T5592920003016 PP2A1_YEAST
>T5592920003017 PP2A2_YEAST
>T5592920003018 PP2A4_YEAST
>T5592920003019 PP2B1_YEAST
>T5592920003020 PP2B2_YEAST
>T5592920003021 PP2C1_YEAST
>T5592920003022 PP2C2_YEAST
>T5592920003023 PP2C3_YEAST
>T5592920003024 PP2C4_YEAST
>T5592920003025 PP2C5_YEAST
>T5592920003026 PP2C6_YEAST
>T5592920003027 PP2C7_YEAST
>T5592920003028 PP4C_YEAST
>T5592920003029 PP4R2_YEAST
>T5592920003030 PP4R3_YEAST
>T5592920003031 PPA3_YEAST
>T5592920003032 PPA5_YEAST
>T5592920003033 PPAB_YEAST
>T5592920003034 PPAC_YEAST
>T5592920003035 PPAD_YEAST
>T5592920003036 PPAL_YEAST
>T5592920003037 PPB_YEAST
>T5592920003038 PPCS_YEAST
>T5592920003039 PPID_YEAST
>T5592920003040 PPME1_YEAST
>T5592920003041 PPN1_YEAST
>T5592920003042 PPOX_YEAST
>T5592920003043 PPQ1_YEAST
>T5592920003044 PPR1_YEAST
>T5592920003045 PPS1_YEAST
>T5592920003046 PPT1_YEAST
>T5592920003047 PPT2_YEAST
>T5592920003048 PPX1_YEAST
>T5592920003049 PPZ1_YEAST
>T5592920003050 PPZ2_YEAST
>T5592920003051 PRA1_YEAST
>T5592920003052 PRI1_YEAST
>T5592920003053 PRI2_YEAST
>T5592920003054 PRK1_YEAST
>T5592920003055 PRM10_YEAST
>T5592920003056 PRM1_YEAST
>T5592920003057 PRM2_YEAST
>T5592920003058 PRM3_YEAST
>T5592920003059 PRM4_YEAST
>T5592920003060 PRM5_YEAST
>T5592920003061 PRM6_YEAST
>T5592920003062 PRM7_YEAST
>T5592920003063 PRM8_YEAST
>T5592920003064 PRM9_YEAST
>T5592920003065 PROA_YEAST
>T5592920003066 PROB_YEAST
>T5592920003067 PROF_YEAST
>T5592920003068 PRP11_YEAST
>T5592920003069 PRP16_YEAST
>T5592920003070 PRP17_YEAST
>T5592920003071 PRP18_YEAST
>T5592920003072 PRP19_YEAST
>T5592920003073 PRP21_YEAST
>T5592920003074 PRP22_YEAST
>T5592920003075 PRP24_YEAST
>T5592920003076 PRP28_YEAST
>T5592920003077 PRP2_YEAST
>T5592920003078 PRP31_YEAST
>T5592920003079 PRP38_YEAST
>T5592920003080 PRP39_YEAST
>T5592920003081 PRP3_YEAST
>T5592920003082 PRP40_YEAST
>T5592920003083 PRP42_YEAST
>T5592920003084 PRP43_YEAST
>T5592920003085 PRP45_YEAST
>T5592920003086 PRP46_YEAST
>T5592920003087 PRP4_YEAST
>T5592920003088 PRP5_YEAST
>T5592920003089 PRP6_YEAST
>T5592920003090 PRP8_YEAST
>T5592920003091 PRP9_YEAST
>T5592920003092 PRPD_YEAST
>T5592920003093 PRR1_YEAST
>T5592920003094 PRR2_YEAST
>T5592920003095 PRS10_YEAST
>T5592920003096 PRS4_YEAST
>T5592920003097 PRS6A_YEAST
>T5592920003098 PRS6B_YEAST
>T5592920003099 PRS7_YEAST
>T5592920003100 PRS8_YEAST
>T5592920003101 PRTB_YEAST
>T5592920003102 PRTD_YEAST
>T5592920003103 PRX1_YEAST
>T5592920003104 PRY1_YEAST
>T5592920003105 PRY2_YEAST
>T5592920003106 PRY3_YEAST
>T5592920003107 PSA1_YEAST
>T5592920003108 PSA2_YEAST
>T5592920003109 PSA3_YEAST
>T5592920003110 PSA4_YEAST
>T5592920003111 PSA5_YEAST
>T5592920003112 PSA6_YEAST
>T5592920003113 PSA7_YEAST
>T5592920003114 PSB1_YEAST
>T5592920003115 PSB2_YEAST
>T5592920003116 PSB3_YEAST
>T5592920003117 PSB4_YEAST
>T5592920003118 PSB5_YEAST
>T5592920003119 PSB6_YEAST
>T5592920003120 PSB7_YEAST
>T5592920003121 PSD10_YEAST
>T5592920003122 PSD1_YEAST
>T5592920003123 PSD2_YEAST
>T5592920003124 PSF1_YEAST
>T5592920003125 PSF2_YEAST
>T5592920003126 PSF3_YEAST
>T5592920003127 PSH1_YEAST
>T5592920003128 PSK1_YEAST
>T5592920003129 PSK2_YEAST
>T5592920003130 PSMD9_YEAST
>T5592920003131 PSO2_YEAST
>T5592920003132 PSP1_YEAST
>T5592920003133 PSP2_YEAST
>T5592920003134 PSR1_YEAST
>T5592920003135 PSR2_YEAST
>T5592920003136 PSS_YEAST
>T5592920003137 PST1_YEAST
>T5592920003138 PST2_YEAST
>T5592920003139 PSY1_YEAST
>T5592920003140 PSY3_YEAST
>T5592920003141 PT100_YEAST
>T5592920003142 PT111_YEAST
>T5592920003143 PT117_YEAST
>T5592920003144 PT122_YEAST
>T5592920003145 PT127_YEAST
>T5592920003146 PT130_YEAST
>T5592920003147 PT191_YEAST
>T5592920003148 PT309_YEAST
>T5592920003149 PT494_YEAST
>T5592920003150 PTA1_YEAST
>T5592920003151 PTE1_YEAST
>T5592920003152 PTH2_YEAST
>T5592920003153 PTH_YEAST
>T5592920003154 PTI1_YEAST
>T5592920003155 PTK1_YEAST
>T5592920003156 PTK2_YEAST
>T5592920003157 PTM1_YEAST
>T5592920003158 PTP1_YEAST
>T5592920003159 PTP2_YEAST
>T5592920003160 PTP3_YEAST
>T5592920003161 PTPA1_YEAST
>T5592920003162 PTPA2_YEAST
>T5592920003163 PTR2_YEAST
>T5592920003164 PTR3_YEAST
>T5592920003165 PUB1_YEAST
>T5592920003166 PUF2_YEAST
>T5592920003167 PUF3_YEAST
>T5592920003168 PUF4_YEAST
>T5592920003169 PUF6_YEAST
>T5592920003170 PUG1_YEAST
>T5592920003171 PUN1_YEAST
>T5592920003172 PUR1_YEAST
>T5592920003173 PUR2_YEAST
>T5592920003174 PUR3_YEAST
>T5592920003175 PUR4_YEAST
>T5592920003176 PUR6_YEAST
>T5592920003177 PUR7_YEAST
>T5592920003178 PUR8_YEAST
>T5592920003179 PUR91_YEAST
>T5592920003180 PUR92_YEAST
>T5592920003181 PURA_YEAST
>T5592920003182 PUS1_YEAST
>T5592920003183 PUS2_YEAST
>T5592920003184 PUS3_YEAST
>T5592920003185 PUS4_YEAST
>T5592920003186 PUS5_YEAST
>T5592920003187 PUS6_YEAST
>T5592920003188 PUS7_YEAST
>T5592920003189 PUS9_YEAST
>T5592920003190 PUT1_YEAST
>T5592920003191 PUT2_YEAST
>T5592920003192 PUT3_YEAST
>T5592920003193 PUT4_YEAST
>T5592920003194 PVH1_YEAST
>T5592920003195 PWP1_YEAST
>T5592920003196 PWP2_YEAST
>T5592920003197 PXA1_YEAST
>T5592920003198 PXA2_YEAST
>T5592920003199 PXL1_YEAST
>T5592920003200 PXR1_YEAST
>T5592920003201 PYC1_YEAST
>T5592920003202 PYC2_YEAST
>T5592920003203 PYR1_YEAST
>T5592920003204 PYRC_YEAST
>T5592920003205 PYRD_YEAST
>T5592920003206 PYRE_YEAST
>T5592920003207 PYRF_YEAST
>T5592920003208 PYRX_YEAST
>T5592920003209 Q0010_YEAST
>T5592920003210 Q0017_YEAST
>T5592920003211 Q0032_YEAST
>T5592920003212 Q0092_YEAST
>T5592920003213 Q0142_YEAST
>T5592920003214 Q0143_YEAST
>T5592920003215 Q0144_YEAST
>T5592920003216 Q0182_YEAST
>T5592920003217 Q0297_YEAST
>T5592920003218 QCR10_YEAST
>T5592920003219 QCR1_YEAST
>T5592920003220 QCR2_YEAST
